####################################
#                                  #
#                                  #
#         CAST CONFIGFILE          #
#                                  #
#                                  #
#################################### 
#
# Lines beginning with a hashtag are ignored by CAST

# Verbosity 
# Amount of output information from CAST [0-5] (do not use verbosity > 4)

verbosity              3
# Interface for preoptimizations
#preinterface           AMOEBA
# PARAMETER FILE FOR FF
# paramfile            amber.prm, amoeba.prm, oplsaa.prm, charmm22.prm

paramfile              oplsaa-dip-esp.prm

#spackman 1 1 10.0
### MOPAC OPTIONS ###

# Keywords for MOPAC Call
MOPACkey               PM7

# Delete temporary MOPAC comm files?
MOPACdelete            1

#MOPAC executable path
MOPACpath              "C:\Program Files\mopac\MOPAC2012.exe"

#MOPACversion          MOPAC2012


### GAUSSIAN OPTIONS ###

# Link 0 Commands  

GAUSSIANlink NProcShared=8 Mem=30GB 

# Methods for Gaussian Call

GAUSSIANmethod INDO

#Basisset for Gaussian Call

GAUSSIANbasisset         

# Charge of the Molecule

GAUSSIANcharge          0

# Multiplicity

GAUSSIANmultiplicity    1

#Gaussian optimization with steepest descend (Newton-Raphson-Algorithm)

GAUSSIANsteep          1

#Gaussian executeable path

GAUSSIANpath            g16

#Delete temporary Gaussian files?

GAUSSIANdelete          1

####################################
#                                  #
#          CUTOFF RADIUS           #
#                                  #
####################################

#Cutoff radius for non bonded interactions for forcefields energy itnerfaces
cutoff                 16.0
#Radius to start switching function to kick in; scales interactions smoothly to zero at cutoff radius
switchdist             12.0


####################################
#                                  #
#             FIND AS              #
#                                  #
####################################

# use output of FIND_AS as input for MDregions? <0/1>
FIND_AS_mdRegions      1


####################################
#                                  #
#          ATOM FIXATIONS          #
#                                  #
####################################

# Exclude nonbondeds between two fixed atoms in internal force fields
FIXexclude             false

# Remove rotations of hydrogens from main torsional angles
REMOVEHROT             false

# Fix a range of atoms 
#FIXrange               1-6,9,24,55-71,72



####################################
#                                  #
#          Boundary Bias           #
#                                  #
####################################

# Quadratic Dihedral Bias Potential
#BIASspherical                <radius> <force> <exponent>
#BIAScubic                    <x> <y> <z> <force> <exponent>

#BIASspherical  25.0 1.0 2.0
#BIAScubic 27.0 27.0 270.0 1.0 2.0


####################################
#                                  #
#        DIHEDRAL FIXATIONS        #
#                                  #
####################################

# Quadratic Dihedral Bias Potential (quadratic in degreees)

#BIASdih                <atom 1> <atom 2> <atom 3> <atom 4> <angle> <force>
#BIASdih                1 2 3 5 0.0   10.0 
#BIASdih                2 5 6 9 150.0 5.0  
#BIASdih                1 2 5 6 150.0 5.0  
#BIASdih                1 2 5 6 95.0  10.0 

####################################
#                                  #
#        DISTANCE FIXATIONS        #
#                                  #
####################################

# Harmonic Distance Bias Potential (in angstrom)

#BIASdist               <atom 1> <atom 2> <angstrom> <force>


####################################
#                                  #
#             MAINlists            #
#                                  #
####################################

# Black- or Whitelist a rotation around a bond
# for the selection as main rotation

#MAINblacklist 2 5

#MAINwhitelist 2 5


####################################
#                                  #
#       Periodic Boundaries        #
#                                  #
####################################

#Periodics            <Active 1(on)/0(off)> <box-x> <box-y> <box-z>
#Periodics              0 70.0 70.0 70.0

# Print periodic boundary dummy atoms to output?
#Periodicp            <Active 1(on)/0(off)> 

#Periodicp              0

# Periodic Cutoout: Cut out all molecules that are not in periodic boundry box
PeriodicCutout true
# 0: Remove entire molecule if any atom of molecule is outside box + CutoutDistance
# 1: Remove entire molecule if center of mass is outside box + CutoutDistance
PeriodicCutoutCriterion 1
# Additional CutoutDistance from box edge in angstrom , where molecules are cut
PeriodicCutoutDistance 0
####################################
#                                  #
#         libLBFGS OPTIONS         #
#                                  #
####################################

BFGSgrad               0.0001
BFGSmaxstep            5000


###################################
#				  				  #
#      NEB & PATHOPT OPTIONS      #
#				  				  #
###################################

# Second structure for double-ended search
NEB-PATHOPT-FINAL input.xyz

# Number of NEB images
NEB-PATHOPT-IMAGES 12

# Force constant in kcal/molA^2 for NEB calculation defining the force component along the connecting band
NEB-PATHOPT-SPRING 1.0

# Climbing image in NEB 0/1 (off/on)
NEB-PATHOPT-CLIMBING 1

# Standard tau or improved tau method in NEB 0/1 (standard/improved)
NEB-PATHOPT-TAU 1

# Definition of the Temperature settings for the Monte Carlo run
NEB-PATHOPT-TEMP 298.15

# MCM iterations in Pathopt
NEB-PATHOPT-ITER 60

# Number of multiple MCM simulations
NEB-PATHOPT-GLOBITER 1

# Optimization mode BIAS/GRADIENT Projection
NEB-PATHOPT-MODE PROJECTED

# Bias constant (Pathopt)
NEB-PATHOPT-BIASCONSTANT 0.1

# Maximum displacement in Angstrom for accepted coordinates in MCM 
NEB-PATHOPT-MAXVAR 3.0

# Maximum energy range in kcal/mol for MCM in Pathopt
NEB-PATHOPT-ENERGY_RANGE 20.0

# MCM stepsize in Angstrom
NEB-PATHOPT-STEPSIZE 1.4

# Move strategy by applying dihedral changes at several steps of MCM 0/1 (off/on)
NEB-PATHOPT-MIXMOVE 0 

# Using NEB connection within Pathopt 0/1 (off/on) 
NEB-PATHOPT-NEBCONN 0

# Number of NEB images within Pathopt-NEB connection procedure
NEB-PATHOPT-NEBCONN_NUMBER 12

# Constraint global optimization (MCM standard) by fixation of
# dihedrals which change the most during NEB
NEB-PATHOPT-CONSTRAINT_GLOBAL 0

# Number of dihedrals within constraint global optimization 
# (MCM standard) which should be fixed along the NEB path
NEB-PATHOPT-CONSTRAINT_NUMBER_DIHEDRALS 1

# Interpolation via spline method between the linear constructed NEB pathway
# by locally optimizing with perpendicular force projection 0/1 (off/on) 
NEB-PATHOPT-INT_PATH 0

#step size of interpolated images via spline interpolation approach
NEB-PATHOPT-INT_IT 0.5



####################################
#                                  #
#        SIMULATION OPTIONS        #
#            (MC, TS)              #
#                                  #
####################################

# Simulation Temperature 
# for TS and MC important for Metropolis Criterion

Temperature            298.15

# Number of iterations in global optimization routine 

Iterations             2000


####################################
#                                  #
#           GLOBOPTIONS            #
#            (MC, TS)              #
#                                  #
####################################

# Save all (minimized) structures 
# which are within "Erange" kcal/mol from the final global minimum
# default = 0.0

GOerange                 10.0

# use the current local minimum energy for metropolis criterion?
# default = 0

GOmetrolocal           0

# startopt before starting simulation/optimization?
# default = 0

GOstartopt             0

# Temperature Scaling Factor applied to the Temperature, 
# once a new minimum is found during GlobOpt
# default = 1.0

Tempscale              0.98

# Precision of values printed

GOprecision            6

# Fallback type 
# 
# LAST_GLOBAL (default) = fall back to last minimum and then to global minimum if stuck
# EVOLUTION = select new minimum via evolutionary algorithm if stuck

GOfallback             FITNESS_ROULETTE

# Maximum number of tries from one structure before it is set
# tabu as a starting point
# default = 20

GOfallback_limit       500

# Fitness function type for evolutionary fallback
#
# LINEAR (default) = linear ranking
# EXPONENTIAL = exponential ranking

GOfallback_fr_fit              EXPONENTIAL

# Number of minima included in the ranking for evolutionary fallback
# default = 10

GOfallback_fr_minima    10

# Lower and upper bounardy for fitness value
# rank 1 is assign second value, rank X 
# (determined via GOincluded_minima) is assigned the first value
# default = 0.5 1.0

GOfallback_fr_bounds       0.5 1.0


####################################
#                                  #
#           GRID OPTIONS           #
#                                  #
####################################
 
GOmain_grid            60.0     


####################################
#                                  #
#            MCM OPTIONS           #
#                                  #
####################################

# Step size in cartesian space 

MCstep_size            1.4

# Use minimization

MCminimization         1

# Use dihedral (1), cartesian (2) or biased dihedral (0) randomization

MCmovetype             1

# Maximum dihedral deviation

MCmax_dihedral         30.0


####################################
#                                  #
#            TS OPTIONS            #
#                                  #
####################################

# Do diversification before first TS steps?

TSmc_first             1

# How many TS steps need to fail in finding new minimum before diversification?

TSdivers_threshold      10

# How many diversification steps are applied?

TSdivers_iter          30

# How often will diversification be applied before termination?

TSdivers_limit         20


####################################
#                                  #
#         STARTOPT OPTIONS         #
#                                  #
####################################

# startopt type
# 0                  Ringsearch
# 1                  Solvadd [default]
# 2                  Ringsearch + Solvadd

SOtype                 1

# startopt structure count
# number of structures generated by startopt routines

#SOstructures           1


####################################
#                                  #
#        RINGSEARCH OPTIONS        #
#                                  #
####################################

# Force, applied to close rings 
# (multiplied with quadratic in degrees of dihedral deviation)

RSbias_force           10.0

# Chance to close a ring in the initial random population generation

RSchance_close         0.33

# Number of individuals in the ringsearch evolution

RSpopulation           10

# Number of propagated generations during ringsearch evolution

RSgenerations          10


####################################
#                                  #
#          SOLVADD OPTIONS         #
#                                  #
####################################

SOtype 1

# Hydrogen bond length parameter [default: 1.8]

SAhb                   1.8

# number of desired water molecules [default: 0(=no limit)]

#SAlimit                20

# water boundary type
#
# 0    layer [default]
# 1    sphere
# 2    box

SAboundary             2

# water boundary extent [default: 10.0] and push length (elongation of radius if limit is not reached)

SAradius               40.0

# force field parameter types of oxygen and hydrogen
#
# 53 54   OPLS-AA
# 101 88   CHARMM
# 2001 2002  AMBER

SAtypes                53 54

# Intermediate optimizations
#
# 0    none
# 1    each "shell"
# 2    all waters
# 3    1+2

SAopt                  3

# fix initial structure

SAfixinit              0




####################################
#                                  #
#            MD OPTIONS            #
#                                  #
####################################

# Number of Steps

MDsteps                100000
 
# Integrator
#
# 0                    Velocity-Verlet
# 1                    Beeman

MDintegrator           0

# Velocity Scaling

MDveloscale            1

# Thermostat (Nose-Hoover)

MDthermostat           1

# Timestep in picoseconds

MDtimestep             0.001

# start MD again from beginning if molecule gets destroyed

MDrestart_if_broken    1

# Activate Tracking (Log and Snapshots)

MDtrack                1

#MDtrackoffset         0

#
#   Snapshots
#

# Number
MDsnap                 100
# Buffer size
MDsnap_buffer          100
# Optimize snapshots
MDsnap_opt             0

# Heating process control
#
# MDheat               <step> <temperature at that step>
# MDheat               2000   293.15

MDheat                 0    300

# Pressure control

MDpress               0

#MDpcompress
MDpdelay              0.1
MDptarget             0.986923
 
# Spehrical boundaries' options
# 
# MDspehrical          <Active 0/1> <Radius 1> <Radius 2> <Force 1> <Force 2> <Exp 1> <Exp 2>

#MDspherical            0 34.0 34.1 10.0 10.0 2.0 4.0

# H bond constraints
#
# 0                    No Constraints
# 1                    All Hydrogend Bonds
# 2                    Specific Hydrogen Bonds
 
MDrattle               0

#MDrattpar

# Rattle bond specification
#
# MDrattlebond         <H index>
 
#MDrattlebond           7 12

#apply a biased potential
#MDbiased potential        <0/1>

MDbiased_potential         0

#atom number(s) of active site <every atom a new line>
#MDactive_site        14

#MDactive_site        11

#cutoff around active site <inner/outer>
#MDcutoff                10 20

MDcutoff                 12  20

#adjust active center + distances with every step
#MDadjust_by_step     <0/1>

MDadjust_by_step      1

# Iteration offset for restart files

MDrestart_offset       10000

# Iteration offset for building up non-bonded pairlist

MDrefine_offset        100

# Resume simulation from restart file?

MDresume               0

#MDpre_optimize


########################### ANALYZING MD SIMULATIONS #################

# the distances between these atoms are to be plotted during MD simulation

#MDana_pair         1,2
#MDana_pair         7,13
#MDana_pair         5,9

# analyze temperature in different zones around active site <0/1>
# (active site defined by MDactive site)

#MDanalyze_zones    1

# zone width (Angstrom)

#MDzonewidth        1

<<<<<<< HEAD
MDregion      first_region      1,2,3
MDregion      second_region     5,6,7
=======
#MDregion      first_region      1,2,3
#MDregion      second_region     5,6,7
>>>>>>> devel


####################################
#                                  #
#            FEP OPTIONS           #
#                                  #
####################################

FEPlambda      1.0
FEPdlambda     0.05
FEPvdwcouple   1.0
FEPeleccouple  0.5
FEPvshift      0.1
FEPcshift      2.0
FEPequil       100
FEPsteps       500
FEPfreq        1000


####################################
#                                  #
#            PATH OPTIONS          #
#                                  #
####################################

# File containing the desired path end

PRendfile              PATHREL_END.xyz

# Maximum Energy distance within the path

PRdeltae               0.5

# Maximum structure distance with the path

PRdeltax               0.5


####################################
#                                  #
#           DIMER OPTIONS          #
#                                  #
####################################
#
# Distance between dimer start end endpoint

DIMERdistance          0.001

# Maximum absolute of rotational force during dimer translation

DIMERtflimit           0.01

# Convergence criterion for the dimer rotation

DIMERrotconvergence    5.0

# Maximum number of rotation and translation iterations

DIMERmaxit             50 250



####################################
#                                  #
#         UMBRELLA SAMPLING        #
#                                  #
####################################


USsteps                60

# definition of strained torsion

#UStorsion              <index 1> <index 2> <index 3> <index 4> <force> <phi0> <flat bottom 0/1> <width>
#[int] 1-4              atom indices
#[float] force          potential force constant
#[float] phi0           start angle
#[float] phi1           ending angle
#[int] steps            number of sampling steps
#[bool/int]             switch to activate fixation of all torsions around the specified 
#UStorsion              <index 1> <index 2> <index 3> <index 4> <force> <value>
#UStorsion              2 3 4 5  0.05   80.0

#UStorsion              1 2 5 6 100.0 180.0 120.0 1

# definition of strained bond

#USbond                 <index 1> <index 2> <force> <r0> <flat bottom 0/1> <width>
#USbond                 1 2 155.0 1.09 1 0.2

# Offset for taking snapshots

USsnap                 5



# Offset for taking snapshots
USsnap        1


####################################
#                                  #
#        XB_EXCITON_BREAKUP        #
#                                  #
####################################

#Center of masses of all semiconductor molecules

EXmasscenters           CenterofMasses.out

#Numbers of monomers

EXnumbern               60

EXnumberp               80

#Orientation of the interface

EXplaneinterf            z

#Minimum requzired startingpoints

EXminNbrStartingpoints     10

#Start Scaling factor for startingpoint search

EXstartingPscaling 0.86

#transition rates for all possible dimers

EXcouplings                   Couplings.txt

EXnscpairrates              nSC_homodimer.txt

EXpscpairexrates            homodimer_exciton.txt

EXpscpairchrates            homodimer_ladung.txt

EXpnscpairrates             heterodimer.txt

EXReorgE_exc                0.561

EXReorgE_ch                 0.194

EXReorgE_nSC                0.178

EXReorgE_ct                 0.156

EXReorgE_rek                0.184

EXct_triebkraft             1.550

EXrek_triebkraft           -4.913

EXoscillatorstrength        0.0852

EXwellenzahl                28514.9



####################################
#                                  #
#      XB_Interface Creation       #           
#                                  #
####################################

#Creation of a new Structure from the usual input structure and an additional one

#Additional input file name

ICname                     pyrene_dim.xyz

#Additional input file type

ICinputtype                TINKER

#From which axis should tha additional atoms added

ICaxis                      x

#How far apart should they be

ICdistance               8.0


####################################
#                                  #
#             XB_CENTER            #
#                                  #
####################################

CENTERdimer                     1

CENTERdistance                  15.0


####################################
#                                  #
#           XB_Couplings           #
#                                  #
####################################

#Number of p-type semiconductor monomers

CouplingspSCnumber              80

#Number of n-type semiconductor monomers         

CouplingsnSCnumber              60

#List of states relevant for ct-processes (no commata)

CouplingsCTcharastates          3 4 7

###p-type homodimer options

CouplingspSCdimMultiplicity          1

CouplingspSCdimCharge                0

CouplingspSCdimElCalcmethod          INDO

CouplingspSCdimExciCalcmethod        ZINDO TD=(NStates=9, Singlets,AllTransitiondensities) gfinput IOP(6/7=3)

###n-type homodimer options

CouplingsnSCdimMultiplicity          1

CouplingsnSCdimCharge                0

CouplingsnSCdimholCalcmethod         INDO

###heterodimer options

CouplingsheterodimMultiplicity       1

CouplingsheterodimCharge             0

CouplingsheterodimCalcmethod         ZINDO TD=(NStates=9, Singlets,AllTransitiondensities) gfinput IOP(6/7=3)

####################################
#                                  #
#         LAYER_DEPOSITION         #
#                                  #
####################################

#Number of layers

LayDlayers                     4

#Number of molecules deleted per layer

LayDdel_number                 8

#From which axis should the layers be added

LayDaxis                       z 

#How far apart should they be

LayDdistance                   10.0

#Thresholdpotential fror layerdeposition  <distance from which active> <force constant [kcal/A]>
thresholdpotential    18.0 10.0
thresholdpotentialBottom    18.0 10.0

#Shall layers of a second moleculetype be added

LayDhet_struc                   1

LayDhet_name                    ful26_tinker_planey_newCenterXYplane.xyz

LayDhet_distance                8.0

LayDhet_layers                  4

LayDhet_del_number              8

#Shall monomers be replaced

LayDreplace                     0

LayDreference1                  dip.xyz

LayDreference2                  fullerene.xyz

####################################
#                                  #
#              ADJUST              #
#                                  #
####################################


#ADJUSTdih 1 2 3 4 180.0
#ADJUSTdih 2 3 4 5 180.0


####################################
#                                  #
#   TRAJECTORY ALIGNMENT OPTIONS   #
#                                  #
####################################

# Should alignment be performed?
traj_align_bool                true
# Should distance meassures be calculated and printed?
traj_print_bool                false


# Should we align to an external reference structure? If yes, give file name
#align_external_file            reference.xyz

# Reference frame for alignment (using Kabsch algorithm)
# default is "0"
ref_frame_num                   110


# Desired distance masurement unit for output
# 0: RMSD (default)
# 1: dRMSD
# 2: Hold and Sander Score

dist_unit                       0

# if Holm and Sander Score is chosen, pick value for r_c
# (contact cutoff distance)
# default is "20", as in original publication

holm_sand_r0                    5


####################################
#                                  #
#       ENTROPY-CALC OPTIONS   	   #
#                                  #
####################################

# Should alignment (Kabsch algorithm, minimizes RMSD) be performed
# prior to calculations? (options: false / true; true is default)
# entropy_ref_frame_num gives reference frame for alignment (default is 0)
entropy_alignment                 true
entropy_ref_frame_num             0

# Specify first frame to be used in entropy calculations
# default is 0
entropy_start_frame_num           0
# Specify offset value (only every n'th frame will be used in calculations)
entropy_offset                    1

# Temperature needed for Entropy etc. calculations in K
entropy_temp                      300.00

# Should the removal of degrees of freedom for rotation / translation be attempted?
entropy_remove_dof                true

# Use internal coordinates instead of cartesian coordinates?
# Use the CAST task to display the internal z-mat and then enter desired atom-indexes of bondlengths (bnd), angles (ang) and dihedral angles (dih).
# "none" also possible
entropy_use_internal              false
entropy_internal_bnd              none
entropy_internal_ang              none
entropy_internal_dih              4-23

# Should only specific atoms be used for entropy calculations?
# (only use with cartesian coordinates)
entropy_trunc_atoms_bool          false
entropy_trunc_atoms_num           3,4

# Specify method used in entropy-calculations:
# 1 : Quasi-Harmonic-Approx., configurational entropy, according to Karplus et. al. (DOI 10.1021/ma50003a019)
# 2 : Quasi-Harmonic-Approx., conformational entropy, according to Knapp et. al. without corrections (Genome Inform. 2007;18:192-205.)
# 3 : Quasi-Harmonic-Approx., conformational entropy, according to Knapp et. al. with corrections (Genome Inform. 2007;18:192-205.)
# 4 : Nearest-Neighbor Nonparametric Method, configurational entropy, according to Hnizdo et. al. (DOI: 10.1002/jcc.20589)
# 5 : Nearest-Neighbor Nonparametric Method - Sum of Marginal Entropies, configurational entropy, according to Hnizdo et. al. (DOI: 10.1002/jcc.20589)
# 6 : Quasi-Harmonic-Approx., conformational entropy, according to Schlitter (use cartesians only)
# 0 : All of the above
entropy_method                    0
# if entropy_method = 3 || 4 || 5 : specify value for k in kNN-Algorithm (default is 4)
entropy_method_knn_k              4


####################################
#                                  #
#     	PCAgen OPTIONS             #
#                                  #
####################################

# Should alignment (Kabsch algorithm, minimizes RMSD) be performed
# prior to PCA-Analysis? (options: false / true; true is default)
# pca_ref_frame_num gives reference frame for alignment (default is 0)
pca_alignment                 true
pca_ref_frame_num             0

# Specify first frame to be used in PCA-Analysis
# default is 0
pca_start_frame_num           0 

# Specify offset value (only every n'th frame will be used in calculations)
pca_offset                    1

# Should PCA-Mode-Coordinates and Eigenvalues of the covariance-matrix be written to file?
# If false, we are expecting to read Eigenvectors and PCA-Modes from a previously CAST-generated file.
pca_read_vectors              false
pca_read_modes                false

# Use internal coordinates instead of cartesian coordinates? If yes, should they converted to metric coordinate space?
# Use the CAST task to display the internal z-mat and then enter desired atom-indexes of bondlengths (bnd), angles (ang) and dihedral angles (dih).
# "none" also possible. Atom indices start at 0.
pca_use_internal              false
pca_internal_dih              5-20

# Should only specific atoms be used for PCA-Analysis?
pca_trunc_atoms_bool              true
